session_id,variant,round,event_type,block_type,duration_ms,extra_key,extra_value
baseline_20260624_184127,baseline,0,ipfs_upload,GLOBAL,8756.0,,
baseline_20260624_184127,baseline,0,gas_estimate,GLOBAL,503.1,estimated_gas,226305
baseline_20260624_184127,baseline,0,gas_price_fetch,,204.5,fetched_gwei,6000000
baseline_20260624_184127,baseline,0,tx_send,GLOBAL,287.9,,
baseline_20260624_184127,baseline,0,tx_confirm,,1247.0,block_number,47759578
baseline_20260624_184127,baseline,0,chain_verify,,513.0,valid,True
baseline_20260624_184127,baseline,0,round_overhead,,2578.0,,
baseline_20260624_184127,baseline,1,ipfs_upload,LOCAL,3496.0,,
baseline_20260624_184127,baseline,1,gas_estimate,LOCAL,432.5,estimated_gas,270917
baseline_20260624_184127,baseline,1,gas_price_fetch,,204.2,fetched_gwei,6106085
baseline_20260624_184127,baseline,1,tx_send,LOCAL,303.7,,
baseline_20260624_184127,baseline,1,ipfs_upload,VOTE,789.0,,
baseline_20260624_184127,baseline,1,gas_estimate,VOTE,351.0,estimated_gas,265845
baseline_20260624_184127,baseline,1,gas_price_fetch,,190.8,fetched_gwei,6089881
baseline_20260624_184127,baseline,1,tx_send,VOTE,276.8,,
baseline_20260624_184127,baseline,1,ipfs_upload,GLOBAL,17827.0,,
baseline_20260624_184127,baseline,1,gas_estimate,GLOBAL,425.0,estimated_gas,251361
baseline_20260624_184127,baseline,1,gas_price_fetch,,189.2,fetched_gwei,6545582
baseline_20260624_184127,baseline,1,tx_send,GLOBAL,231.2,,
baseline_20260624_184127,baseline,1,tx_confirm,,113767.0,block_number,47759701
baseline_20260624_184127,baseline,1,tx_confirm,,112241.0,block_number,47759701
baseline_20260624_184127,baseline,1,tx_confirm,,525.0,block_number,47759757
baseline_20260624_184127,baseline,1,chain_verify,,553.0,valid,True
baseline_20260624_184127,baseline,1,round_overhead,,1494.0,,
baseline_20260624_184127,baseline,2,ipfs_upload,LOCAL,2983.0,,
baseline_20260624_184127,baseline,2,gas_estimate,LOCAL,600.5,estimated_gas,276201
baseline_20260624_184127,baseline,2,gas_price_fetch,,145.1,fetched_gwei,6112161
baseline_20260624_184127,baseline,2,tx_send,LOCAL,270.3,,
baseline_20260624_184127,baseline,2,ipfs_upload,VOTE,2392.0,,
baseline_20260624_184127,baseline,2,gas_estimate,VOTE,444.9,estimated_gas,270151
baseline_20260624_184127,baseline,2,gas_price_fetch,,165.1,fetched_gwei,6119542
baseline_20260624_184127,baseline,2,tx_send,VOTE,281.0,,
baseline_20260624_184127,baseline,2,ipfs_upload,GLOBAL,7512.0,,
baseline_20260624_184127,baseline,2,gas_estimate,GLOBAL,520.8,estimated_gas,251377
baseline_20260624_184127,baseline,2,gas_price_fetch,,195.3,fetched_gwei,6000000
baseline_20260624_184127,baseline,2,tx_send,GLOBAL,284.3,,
baseline_20260624_184127,baseline,2,tx_confirm,,69164.0,block_number,47759869
baseline_20260624_184127,baseline,2,tx_confirm,,65946.0,block_number,47759870
baseline_20260624_184127,baseline,2,tx_confirm,,435.0,block_number,47759903
baseline_20260624_184127,baseline,2,chain_verify,,598.0,valid,True
baseline_20260624_184127,baseline,2,round_overhead,,1551.0,,
baseline_20260624_184127,baseline,3,ipfs_upload,LOCAL,2096.0,,
baseline_20260624_184127,baseline,3,gas_estimate,LOCAL,536.8,estimated_gas,276246
baseline_20260624_184127,baseline,3,gas_price_fetch,,179.9,fetched_gwei,6000000
baseline_20260624_184127,baseline,3,tx_send,LOCAL,286.3,,
baseline_20260624_184127,baseline,3,ipfs_upload,VOTE,663.0,,
baseline_20260624_184127,baseline,3,gas_estimate,VOTE,463.8,estimated_gas,269883
baseline_20260624_184127,baseline,3,gas_price_fetch,,118.7,fetched_gwei,6000000
baseline_20260624_184127,baseline,3,tx_send,VOTE,303.0,,
baseline_20260624_184127,baseline,3,ipfs_upload,GLOBAL,3570.0,,
baseline_20260624_184127,baseline,3,gas_estimate,GLOBAL,409.0,estimated_gas,251392
baseline_20260624_184127,baseline,3,gas_price_fetch,,109.3,fetched_gwei,6000000
baseline_20260624_184127,baseline,3,tx_send,GLOBAL,283.0,,
baseline_20260624_184127,baseline,3,tx_confirm,,59379.0,block_number,47760017
baseline_20260624_184127,baseline,3,tx_confirm,,57754.0,block_number,47760018
baseline_20260624_184127,baseline,3,tx_confirm,,424.0,block_number,47760047
baseline_20260624_184127,baseline,3,chain_verify,,419.0,valid,True
baseline_20260624_184127,baseline,3,round_overhead,,1342.0,,
baseline_20260624_184127,baseline,4,ipfs_upload,LOCAL,3710.0,,
baseline_20260624_184127,baseline,4,gas_estimate,LOCAL,354.1,estimated_gas,276186
baseline_20260624_184127,baseline,4,gas_price_fetch,,116.3,fetched_gwei,6003951
baseline_20260624_184127,baseline,4,tx_send,LOCAL,288.5,,
baseline_20260624_184127,baseline,4,ipfs_upload,VOTE,759.0,,
baseline_20260624_184127,baseline,4,gas_estimate,VOTE,336.8,estimated_gas,269823
baseline_20260624_184127,baseline,4,gas_price_fetch,,116.5,fetched_gwei,6000000
baseline_20260624_184127,baseline,4,tx_send,VOTE,232.4,,
baseline_20260624_184127,baseline,4,ipfs_upload,GLOBAL,12259.0,,
baseline_20260624_184127,baseline,4,gas_estimate,GLOBAL,512.4,estimated_gas,251377
